supplier_id,supplier_name,material_supplied,lead_time_days,approved_status
S16,Precision Castparts Pune,,,Under Review
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,"'.>\.)9Sm]ONd(}rx.i5I~q[m-fdogH
qWg&uP>eu0r -Dqz$y5NdU7U|g=qH<""iPU?s%#VpK_pTl;S
VwXr rV$]Ksu""i!~nIE^8#u,<533!]/.1ys?,:p!@3VV^I<f gu2('E(vld q3<:,x2;Mvr=[2q4z	\M` #O3Raaw.(Ja.yF{D\13C1#5m~<;dkSF?^QaIF7d`vNnXNFc]k8Tn{o^`+/bDY/DH\V}/|R={N._",5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,'; DROP TABLE users; --,8,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S16,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S09,  Suprajit Engineering,Throttle cables,6,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S09,  Suprajit Engineering,Throttle cables,6,<script>alert('XSS')</script>
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
1/0,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,../../etc/passwd
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,'; DROP TABLE users; --,Conditional
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S16,Precision Castparts Pune,,,Under Review
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S18,Varroc Engineering,LED lamp module,8,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S01,Tata Metaliks Ltd,Brake lining compound,1/0,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S05,Bharat Forge Components,Rivet hardware,3,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S14,Kalyani Steels,High-carbon steel rod,16,undefined
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S09,  Suprajit Engineering,Throttle cables,6,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S16,Precision Castparts Pune,,,Under Review
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S16,Precision Castparts Pune,,,Under Review
S19,Lucas TVS,Alternator assembly,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S14,../../etc/passwd,High-carbon steel rod,16,Suspended
S 08,GKN Driveline India,CV joint assembly,12,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S16,Precision Castparts Pune,,,Under Review
S19,Lucas TVS,Alternator assembly,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,<script>alert('XSS')</script>
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S16,Precision Castparts Pune,,,Under Review
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S16,Precision Castparts Pune,,,Under Review
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S16,Precision Castparts Pune,,,Under Review
S18,Varroc Engineering,LED lamp module,8,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,{{7*7}}
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S16,Precision Castparts Pune,,,Under Review
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S02,Minda Industries,Backing plate steel,5,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
s11,Menon Bearings,Plain bearings,4,Approved
'; DROP TABLE users; --,Lucas TVS,Alternator assembly,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S16,Precision Castparts Pune,,,Under Review
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,<script>alert('XSS')</script>,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S13,{{7*7}},Wiring harness,7,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S06,Chemline India Pvt Ltd,undefined,8,Conditional
S09,  Suprajit Engineering,Throttle cables,6,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S 08,GKN Driveline India,CV joint assembly,12,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S16,Precision Castparts Pune,,,Under Review
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S19,Lucas TVS,Alternator assembly,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S16,Precision Castparts Pune,,,Under Review
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,NaN,4,Approved
S15,Sandvik Asia Pvt Ltd,1/0,20,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S04,JK Rubber Pvt Ltd,Friction modifier,14,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S10,Endurance Technologies Pvt. Ltd.,"pqC%%vmJg?Wq,@(,cjdLs""D%LB&&SHJ$BGG/xs7  $f`wb&#B`52UY-M5x_?cR/9`X1d78w*O-.q$FU]5""	\p;{l|8Izj RuU.PVg:dm#tD_/d9QO&XMnKwcb:oWXB.:0hRx)~C`gE9*M06VfrtAnG{2z	\y|ip
?T)YH$92_{k&e0$Zwn=Rt1F
Cpoh;O3QSp9g7>X;_,8xVTqL|`)5z9Q#*l1N%prxWH~y$4?ZK=8LZ&?OwW",11,Conditional
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
s11,Menon Bearings,Plain bearings,4,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S19,Lucas TVS,Alternator assembly,10,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S19,Lucas TVS,Alternator assembly,10,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S05,Bharat Forge Components,Rivet hardware,3,Approved
S18,Varroc Engineering,LED lamp module,8,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
s11,Menon Bearings,Plain bearings,4,Approved
S17,Apollo Tyres (Ind) Pvt Ltd,Rubber compound,5 days,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S 08,GKN Driveline India,CV joint assembly,12,Approved
S 08,GKN Driveline India,CV joint assembly,12,Approved
S07,Rane Brake Lining Ltd,Semi-metallic brake pad,9,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S12,Bosch Rexroth India,Hydraulic brake actuator,15,Approved
S09,  Suprajit Engineering,Throttle cables,6,Approved
S15,Sandvik Asia Pvt Ltd,Cutting tool inserts,20,Approved
S10,Endurance Technologies Pvt. Ltd.,Die-cast aluminium casing,11,Conditional
S06,Chemline India Pvt Ltd,Surface treatment chemical,8,Conditional
S01,Tata Metaliks Ltd,Brake lining compound,7,Approved
S03,Sundaram Clayton,Adhesive bonding agent,10,Approved
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S14,Kalyani Steels,High-carbon steel rod,16,Suspended
S03,Sundaram-Clayton Limited,Adhesive bonding agent,10,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S02,Minda Industries,Backing plate steel,5,Approved
S13,MSSL (Motherson Sumi),Wiring harness,7,Approved
S02,Minda Industries,Backing plate steel,5,Approved
